Score: 1605
*  |  [[]]
[[[]]]  |  [][]
[]  |  []
*  |  [][]
[[[[]]]]  |  [][][]
[[[]]]  |  [][]
[]  |  []
[][]  |  [][]
[]  |  []
*  |  [][]
*  |  [][][]
*  |  [][]
[[[]]]  |  [][][]
[[[[]]]]  |  [][]
[]  |  [][][]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][[[]]]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][[[]]]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][[[]]]
[[[]]]  |  [][[]]
[]  |  [[][[]]]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][[[]]]
[]  |  [][][[[]]]
[[[]]]  |  [][[[]]]
[]  |  [][[]]
[[[]]]  |  [[]][]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[[]]  |  [][[[]]]
[]  |  [][[]]
[][]  |  [][]
[]  |  [][][]
[][]  |  [][]
*  |  [][[]]
*  |  [[[[]]]][]
*  |  [[[]]][]
[]  |  [][[]]
[][]  |  [][]
[]  |  [][[]]
[][]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][[[]]]
[]  |  [][[]]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [[[]]][]
[[]]  |  [[]][]
[[[]]]  |  [][]
[]  |  [][[]]
[[[]]]  |  [][[[]]]
[]  |  [][[]]
[[[]]]  |  [][]
[[]]  |  [][[[]]]
[]  |  [][[]]
[[]]  |  [][][[]]
[[[]]]  |  [][[]]
[]  |  [[]][[]]
[[]]  |  [[[]]][[]]
[[[]]]  |  [[[[]]]][[]]
[[]]  |  [[[]]][[]]
[[[]]]  |  [[[[]]][[]]]
[[]]  |  [[[]]][]
[[[]]]  |  [[[]]][[]]
[]  |  [[]][[]]
[[]]  |  [[[]]][[]]
[]  |  [[[]]][]
[[]]  |  [][]
[]  |  [][][]
[[]]  |  [][]
[[[]]]  |  [][[]]
[[]]  |  [][]
[]  |  [[]][]
[[[]]]  |  [][]
[[]]  |  [[]][]
[[[]]]  |  [[][]]
[]  |  [][]
[[]]  |  [][[]]
[]  |  [[]][[]]
[[]]  |  [][[]]
[[[]]]  |  [][]
[]  |  [][[]]
[][]  |  [][]
*  |  [][[]]
[]  |  [][][[]]
[[[[[]]]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][[[]]]
[][[[[]]]]  |  [][[]]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][[[]]]
[[[]]]  |  [][[]]
[[]]  |  [][]
[]  |  []
[[[[]]]]  |  [][]
[]  |  []
[[[[]]]]  |  [[]]
[]  |  []
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][[[]]]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [][[]]
[][]  |  [][]
*  |  [][[]]
[]  |  [][][[]]
[[[[]]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[[[[]]]]  |  [[]][[]]
[]  |  [][[]]
[][]  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][][]
*  |  [][]
[]  |  [][[]]
[[[]]]  |  [][[[]]]
[]  |  [][[]]
[[[]]]  |  [][]
[[[[]]]]  |  [[]][]
[[[]]]  |  [][]
[[[[]]]]  |  [[]][]
[]  |  [[]][[]]
[[[[]]]]  |  [[][[]]]
[[[]]]  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][]
[]  |  [][[]]
[[[]]]  |  [[][[]]]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][]
[]  |  [[]][]
[[[]]]  |  [[[]]][]
[]  |  [[[]][]]
[[[]]]  |  [[]][]
[]  |  [][]
[[[]]]  |  [][][]
[]  |  [][]
[[[]]]  |  [[]][]
[]  |  [][]
[[[]]]  |  [][][]
[]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [[]][]
[]  |  [][]
[[[]]]  |  [][[]]
[[]]  |  [][]
[]  |  [][[]]
[[]]  |  [[[]]][]
[[[]]]  |  [[]][]
[]  |  [[[]]][]
[[[[]]]]  |  [[[[]]]][]
[]  |  [[[]]][]
[[[]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [[[[]]]][]
[]  |  [[[]]][]
[[[]]]  |  [[]][]
[[]]  |  [[]][[]]
[]  |  [[]][]
[[]]  |  [[[]]][]
[]  |  [[[[]]]][]
[][]  |  [][[]]
[]  |  [[[[]]]][]
[[]]  |  [[[]]][]
[]  |  [[[[]]]][]
[[]]  |  [][[[]]]
[]  |  [][[]]
[[]]  |  [[[]]][]
[]  |  [[]][]
[[]]  |  [[[]]][]
[[[]]]  |  [[]][]
[[]]  |  [[[]]][]
[[[]]]  |  [[[[]]]][]
[[]]  |  [[[[]]]][[]]
[[[]]]  |  [[[[]]]][]
[[[[]]]]  |  [[[]]][]
[[[[[]]]]]  |  [][[]]
[]  |  [[[]]][]
[[[[[]]]]]  |  [[[]]][[]]
[]  |  [[[]]][]
[[[]]]  |  [][]
[[]]  |  [[[]]][]
[[[]]]  |  [[]][]
[[[[]]]]  |  [][]
[]  |  [[]][]
[[[[]]]]  |  [[[]]][]
[]  |  [][]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][]
[[[[]]]]  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][]
[[]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [[]][]
[[[[]]]]  |  [][]
[]  |  [[]][]
[[[]]]  |  [[[]]][]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[][[[]]]  |  [][[[]]]
*  |  [][[]]
*  |  [[]][[]]
*  |  [][[]]
*  |  [][]
*  |  [[][]]
*  |  [][]
*  |  [[]][]
[[[]]]  |  [][]
[]  |  [[]][]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [][[]]
[[[]]]  |  [[]][[]]
[[[[]]]]  |  [[]][]
[[[]]]  |  [][]
[[[[]]]]  |  [][[]]
[]  |  [[][[]]]
[[[[]]]]  |  [][[]]
[[[]]]  |  [[]][[]]
[][[[]]]  |  [][[[]]]
*  |  [][][[[]]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
[[[]]]  |  [][]
[]  |  [][[]]
[[[]]]  |  [[]][[]]
[[[[]]]]  |  [[]][]
[][[[[]]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][[[]]]
[[[]]]  |  [][[[[]]]]
[[[[]]]]  |  [][[[]]]
[[[]]]  |  [][[[[]]]]
[]  |  [][[[]]]
[[[]]]  |  [][[[[]]]]
[]  |  [][[[]]]
[[]]  |  [][[[[]]]]
[]  |  [][[[]]]
[[[]]]  |  [[]][[[]]]
[[]]  |  [[]][[]]
[]  |  [][[]]
[[]]  |  [[]]
[]  |  []
[[[]]]  |  [[[]]]
[]  |  []
[[[]]]  |  [][]
[]  |  []
[[]]  |  [[]]
[[[]]]  |  [][[]]
[[]]  |  [[]]
[[[]]]  |  []
[[]]  |  [[]]
[]  |  []
*  |  [][]
[[[]]]  |  []
[[]]  |  [[]]
[[[]]]  |  [][]
[]  |  []
[][]  |  [][]
[]  |  []
[[[[]]]]  |  [][]
[]  |  []
[[[]]]  |  [][]
[[[[]]]]  |  []
[[[]]]  |  [][]
[]  |  []
[[[]]]  |  [][]
[]  |  []
[[[]]]  |  [][]
[]  |  []
[[[]]]  |  [[]]
[]  |  []
[[[[]]]]  |  [][]
[]  |  []
[[[[]]]]  |  [][]
[]  |  []
[[[]]]  |  *
[[[[]]]]  |  [[]]
[]  |  [][[]]
[][]  |  [][]
[]  |  []
[[[[]]]]  |  [[]]
[]  |  []
*  |  [][]
[[[[]]]]  |  []
[[[]]]  |  [][]
[]  |  []
[[[[]]]]  |  [][]
[]  |  []
[][]  |  [][]
[]  |  []
[[]]  |  [][]
[]  |  []
[[]]  |  [][]
[]  |  []
[[]]  |  [[]]
*  |  [][[]]
[[[]]]  |  [[]][]
[[]]  |  [][]
[[[]]]  |  [[]][]
[]  |  [][]
[[]]  |  [[]][]
[[[]]]  |  [[]][[]]
[[[[]]]]  |  [[]][]
[]  |  [[[]]][]
[[[[]]]]  |  [][[[]]]
[]  |  [[]][]
[[[[]]]]  |  [[[]]][]
[]  |  [[]][]
[[[[]]]]  |  [][]
[]  |  []
[[[[]]]]  |  [][]
[]  |  [][[]]
[[[]]]  |  [][]
[[]]  |  [][[]]
[[[]]]  |  [][[[]]]
[[]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [[]][]
[[]]  |  [][]
[[[]]]  |  [][[]]
[[]]  |  [][]
[[[]]]  |  [[]][]
[]  |  [][]
[[]]  |  [][[[]]]
[]  |  [][]
[[]]  |  [][[[]]]
[[[]]]  |  [][[]]
[[]]  |  [][]
[]  |  [][[]]
[[]]  |  [[]][]
[]  |  [][[]]
[[]]  |  [][]
[[[]]]  |  [[]][]
[[]]  |  [][]
[]  |  [][[]]
[[]]  |  [][]
[[[]]]  |  [[]][]
[[]]  |  [][[]]
[[][]]  |  [[]][]
[[]]  |  [][[]]
[[[]]]  |  [[]][]
[]  |  [][[]]
[[[]]]  |  [][]
[]  |  [][[]]
[][]  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
*  |  [][][]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
[]  |  [[]][]
[[[]]]  |  [][[]]
[]  |  [][[[]]]
[[[]]]  |  [][[]]
[]  |  [[]][]
[[[[]]]]  |  [[[]]][]
[[[]]]  |  [][[]]
[]  |  [][[[]]]
[[[]]]  |  [][[]]
[]  |  [][[[]]]
[[[]]]  |  [][[]]
[]  |  [][[[]]]
[[]]  |  [][[]]
[[[]]]  |  [[]][[]]
[[[[]]]]  |  [[]][]
[]  |  [][[]]
[[[[]]]]  |  [[]][]
[]  |  [][[]]
[][]  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [[][[[]]]]
*  |  [][[[]]]
*  |  [][[[[]]]]
*  |  [][[[]]]
*  |  [][[[[]]]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [[]][]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [[]][]
*  |  [[[]]][]
*  |  [[]][]
*  |  [][[[[]]]]
*  |  [][[[]]]
[]  |  [][[]]
[][]  |  [][]
[]  |  [][[]]
[][]  |  [][]
*  |  [][[]]
[]  |  [][[[]]]
[[]]  |  [][[]]
[[[]]]  |  [][]
[[]]  |  [[]][]
[]  |  [][]
[[]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][]
[[]]  |  [][[]]
[]  |  [][]
[[]]  |  [][[]]
[[[]]]  |  [][]
[[]]  |  [][[]]
[[[]]]  |  [[]][[]]
[]  |  [[]][]
[[]]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[[]]  |  [][]
[[[]]]  |  [[]][]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[[]]  |  [][]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][[[]]]
[]  |  [][[[[]]]]
[[[]]]  |  [][[[]]]
[]  |  [][[[[]]]]
[[[]]]  |  [][[[]]]
[]  |  [[]][]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][[[]]]
[]  |  [][[]]
[[[[]]]]  |  [[]][]
[]  |  [][[]]
[[[[]]]]  |  [][[[]]]
[]  |  [][[]]
[[[[]]]]  |  [][[[]]]
[]  |  [[]][]
[[[[]]]]  |  [][[[]]]
[]  |  [][[[[]]]]
[[[]]]  |  [][[[]]]
[[[[]]]]  |  [][[[[]]]]
[]  |  [][[[]]]
[[[[]]]]  |  [][[]]
[]  |  [][[[]]]
[[[]]]  |  [][[]]
[[]]  |  [][[[]]]
[]  |  [][[]]
[[]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [[]][]
[][]  |  [][]
*  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [][[]]
[]  |  [[]][[]]
[[[[]]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][[[]]]
[[[]]]  |  [][[]]
[[]]  |  [][]
[]  |  [[]][]
[[]]  |  [][]
[]  |  [][[]]
[[]]  |  [][]
[][[]]  |  [][[]]
[][]  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [[]][[]]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][][[]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [[]][[]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [[]][[]]
*  |  [][[]]
*  |  [[]][[]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
[]  |  [][[]]
[[]]  |  [][]
[[[]]]  |  [][[]]
[[]]  |  [][]
[[[]]]  |  [][[]]
[[]]  |  [][]
[[[]]]  |  [][[]]
[[]]  |  [][]
[[][]]  |  [[][]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [[]][[]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
[[]]  |  [][[]]
[[[]]]  |  [[]][[]]
[]  |  [][[]]
[[[[]]]]  |  [][]
[[[]]]  |  [[]][]
[]  |  [][]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][[[]]]
[[[]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [[]][]
[]  |  [][]
[[[]]]  |  [][[]]
[[[[]]]]  |  [[]][]
[]  |  [[]][[]]
[[[[]]]]  |  [][[]]
[[[]]]  |  [[]][[]]
[[]]  |  [[]][]
[]  |  [[]][[[]]]
[[[[]]]]  |  [[]][]
[]  |  [][[]]
[[[]]]  |  [[]][]
[]  |  [][[]]
[][]  |  [][]
[]  |  [][[]]
[[[]]]  |  [][]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][]
[]  |  [][[]]
[[[]]]  |  [][]
[[]]  |  [][[]]
[[[]]]  |  [][]
[[]]  |  [][[]]
[[[]]]  |  [][]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][]
[]  |  [][[]]
[[[[]]]]  |  [[]][[]]
[]  |  [[]][[[]]]
[[]]  |  [[]][[]]
[]  |  [][[]]
[][]  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [[[]]][]
*  |  [[]][]
*  |  [][]
*  |  [[]][]
*  |  [[]][[]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [[]][]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][[[]]]
*  |  [][[]]
*  |  [[]][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [[]][[]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[[[]]]]
*  |  [][[[]]]
*  |  [][[[[]]]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [[]][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [[]][[]]
*  |  [][[]]
*  |  [][][[]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [[]][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [[]][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [[]][[]]
*  |  [[]][[[]]]
*  |  [[]][[]]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [][[]]
[]  |  [][]
[[[[[]]]]]  |  [][[]]
[]  |  [][[[]]]
[[[[]]]]  |  [][[]]
[]  |  [][[[]]]
[[]]  |  [][[]]
[]  |  [][]
[[]]  |  [][[]]
[]  |  [][]
[[][]]  |  [[][]]
*  |  [[][][]]
*  |  [[][]]
*  |  [][]
*  |  [[]][]
[[]]  |  [][]
[][[]]  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
[[[]]]  |  [][[[]]]
[[[[]]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [][][]
[[]]  |  [][]
[[[]]]  |  [][[]]
[][[[]]]  |  [][[[]]]
[[[]]]  |  [][[]]
[][[[]]]  |  [][[[]]]
*  |  [][[]]
[[[]]]  |  [][[[]]]
[[]]  |  [][[]]
[]  |  [][[[]]]
[[]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[[]]  |  [][]
[[[]]]  |  [][[]]
[[]]  |  [][]
[]  |  [][[]]
[[[]]]  |  [][]
[]  |  [][[]]
[[]]  |  [][]
[]  |  [][[]]
[[]]  |  [][]
[[[]]]  |  [][[]]
[[]]  |  [][]
[[[]]]  |  [[]][]
[[[[]]]]  |  [][]
[]  |  [][[]]
[[[]]]  |  [][]
[]  |  [][[]]
[[]]  |  [][[[]]]
[]  |  [[]][]
[[[]]]  |  [][[[]]]
[]  |  [][[]]
[[[]]]  |  [][[[]]]
[[[[]]]]  |  [[]][]
[][[[]]]  |  [][[[]]]
*  |  [][[[[]]]]
[[[]]]  |  [][[[]]]
[]  |  [][[]]
[][]  |  [][]
[]  |  [][[]]
[][]  |  [][]
[]  |  [][[]]
[[[]]]  |  [][[[]]]
[]  |  [][[]]
[][]  |  [][]
[]  |  [][[]]
[][]  |  [][]
[]  |  [][[]]
[[]]  |  [][]
[[[]]]  |  [[]][]
[[]]  |  [][]
[]  |  [][[]]
[[]]  |  [][]
[]  |  [][[]]
[[]]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][]
[]  |  [[]][]
[[[]]]  |  [][]
[]  |  [][[]]
[][]  |  [][]
*  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [][[]]
[]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][][]
[[[]]]  |  [][]
[]  |  [][[]]
[][]  |  [][]
*  |  [][[]]
[]  |  [][]
[[[]]]  |  [[]][]
[]  |  [][]
[[[]]]  |  [][[]]
[]  |  [][[[]]]
[[[]]]  |  [][[]]
[]  |  [[]][]
[[]]  |  [][[]]
[[[]]]  |  [][[[]]]
[[]]  |  [][[]]
[]  |  [][]
[[]]  |  [][[]]
[[[]]]  |  [][[[]]]
[]  |  [][[]]
[[[]]]  |  [][]
[]  |  [][[]]
[[[]]]  |  [][]
[]  |  [][[]]
[[[]]]  |  [][]
[]  |  [[]][]
[[[]]]  |  [[]][[]]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][[[]]]
[[[[]]]]  |  [][[]]
[]  |  [][]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][]
[[]]  |  [][[]]
[]  |  [][]
[[]]  |  [][[]]
[[[]]]  |  [][]
[[]]  |  [][[]]
[[[]]]  |  [][]
[]  |  [][[]]
[][]  |  [][]
*  |  [[]][]
[]  |  [][]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][]
[]  |  [][[]]
[[]]  |  [][]
[]  |  [][][]
[[[]]]  |  [][]
[]  |  [][[]]
[][]  |  [][]
*  |  [[]][]
*  |  [][]
[]  |  [[]][]
[[[]]]  |  [][]
[[[[]]]]  |  [][[]]
[[[]]]  |  [][]
[[]]  |  [][[]]
[[[]]]  |  [][]
[[]]  |  [[]][]
[]  |  [[]][[]]
[[[]]]  |  [[]][]
[][[[]]]  |  [][[[]]]
*  |  [[]][]
*  |  [][[[]]]
*  |  [[]][]
*  |  [][[[]]]
[][[]]  |  [][[]]
[[]]  |  [][[[]]]
[]  |  [][[]]
[[]]  |  [][[[]]]
[[[]]]  |  [][[]]
[[[[]]]]  |  [][]
[[[]]]  |  [][[]]
[][[[]]]  |  [][[[]]]
*  |  [][[]]
*  |  [[]][[]]
*  |  [[]][]
*  |  [][]
*  |  [[]][]
[[[]]]  |  [[]][[]]
[]  |  [[]][]
[[]]  |  [[]][[]]
[][[]]  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [[][[]]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [[]][[]]
*  |  [[]][]
*  |  [][]
*  |  [][[]]
*  |  [][[[]]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [[]][[]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [[]][[]]
*  |  [][[]]
*  |  [][]
*  |  [][[]]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [[]][]
*  |  [][]
*  |  [[]][]
*  |  [][[]]
*  |  [[]][]
*  |  [][[]]
*  |  [[]][]
